code,rail,native_description,leg,category,retryability,owner,customer_message,iso20022_equivalent
AC01,iso20022,IncorrectAccountNumber — account number is invalid or incorrect,any,data_quality,retryable_after_fix,merchant_ops,The account number provided is invalid. Please verify and re-submit.,AC01
AC02,iso20022,InvalidDebtorAccountNumber — debtor account number invalid or missing,collection,data_quality,retryable_after_fix,payer,Your account details appear invalid. Please check and try again.,AC02
AC03,iso20022,InvalidCreditorAccountNumber — creditor account number invalid or missing,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient's account number is invalid. Please verify the beneficiary details.,AC03
AC04,iso20022,ClosedAccountNumber — account number specified has been closed,any,data_quality,terminal,merchant_ops,The account is closed. A different account is needed to complete this payment.,AC04
AC05,iso20022,ClosedDebtorAccountNumber — debtor account closed,collection,data_quality,terminal,payer,The sending account is closed. Please use a different account.,AC05
AC06,iso20022,"BlockedAccount — account is blocked, prohibiting posting of transactions",any,limits_regulatory,retryable_after_fix,banking_partner,The account is currently blocked. Contact the account-holding bank to resolve.,AC06
AC07,iso20022,ClosedCreditorAccountNumber — creditor account closed,disbursement,data_quality,terminal,merchant_ops,The recipient's account is closed. Please obtain updated beneficiary details.,AC07
AG01,iso20022,TransactionForbidden — transaction forbidden on this type of account,any,limits_regulatory,terminal,banking_partner,This account type does not permit this kind of payment.,AG01
AG02,iso20022,InvalidBankOperationCode — operation/transaction code incorrect or invalid,any,technical,retryable_after_fix,internal_eng,A technical issue occurred. Our team is on it — no action needed from you.,AG02
AM01,iso20022,ZeroAmount — specified amount is zero,any,data_quality,retryable_after_fix,internal_eng,The payment amount was invalid. Please re-submit with a valid amount.,AM01
AM02,iso20022,NotAllowedAmount — amount exceeds allowed limit,any,limits_regulatory,retryable_after_fix,merchant_ops,The amount exceeds the permitted limit for this payment route.,AM02
AM03,iso20022,NotAllowedCurrency — specified currency not allowed,fx,limits_regulatory,retryable_after_fix,internal_eng,This currency is not supported on this payment route.,AM03
AM04,iso20022,InsufficientFunds — amount of funds available to cover specified message amount is insufficient,collection,funds,retryable_after_fix,payer,Insufficient funds. Please top up your account and retry.,AM04
AM05,iso20022,Duplication — duplicate payment,any,technical,terminal,internal_eng,"This payment was flagged as a duplicate. If you intended a second payment, re-submit with a new reference.",AM05
AM06,iso20022,TooLowAmount — specified transaction amount is less than agreed minimum,any,limits_regulatory,retryable_after_fix,merchant_ops,The amount is below the minimum for this payment route.,AM06
AM07,iso20022,BlockedAmount — amount specified has been blocked by regulatory authorities,any,limits_regulatory,retryable_after_fix,compliance,This payment is on hold pending a regulatory check.,AM07
AM09,iso20022,WrongAmount — amount received is not the amount agreed or expected,any,data_quality,retryable_after_fix,internal_eng,There was an amount mismatch on this payment. Our team is investigating.,AM09
BE01,iso20022,InconsistentWithEndCustomer — identification of end customer is not consistent with associated account number,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient name does not match the account. Please verify beneficiary details.,BE01
BE04,iso20022,MissingCreditorAddress — specification of creditor's address is missing or incorrect,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient's address is missing or incomplete. Please update and retry.,BE04
BE06,iso20022,UnknownEndCustomer — end customer specified is not known at associated sort/branch code,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient could not be identified at the destination bank.,BE06
BE07,iso20022,MissingDebtorAddress — specification of debtor's address is missing or incorrect,collection,data_quality,retryable_after_fix,payer,Your address details are missing or incomplete. Please update your profile.,BE07
CNOR,iso20022,CreditorBankIsNotRegistered — creditor bank not registered under this BIC in the CSM,disbursement,technical,retryable_after_fix,banking_partner,The destination bank is not reachable on this payment route.,CNOR
DNOR,iso20022,DebtorBankIsNotRegistered — debtor bank not registered under this BIC in the CSM,collection,technical,retryable_after_fix,banking_partner,The sending bank is not reachable on this payment route.,DNOR
CUST,iso20022,RequestedByCustomer — cancellation requested by the debtor,any,technical,terminal,payer,This payment was cancelled at the sender's request.,CUST
DT01,iso20022,InvalidDate — invalid date (e.g. wrong or missing settlement date),any,data_quality,retryable_after_fix,internal_eng,A scheduling issue occurred with this payment. Our team is fixing it.,DT01
DUPL,iso20022,DuplicatePayment — payment is a duplicate of another payment,any,technical,terminal,internal_eng,This payment was identified as a duplicate and stopped for your protection.,DUPL
FF01,iso20022,InvalidFileFormat — file format incomplete or invalid,any,technical,retryable_after_fix,internal_eng,A technical formatting issue occurred. Our team is on it.,FF01
FOCR,iso20022,FollowingCancellationRequest — return following a cancellation request,any,technical,terminal,payer,This payment was returned following a cancellation request.,FOCR
FRAD,iso20022,FraudulentOrigin — fraudulent originated payment,any,compliance,terminal,compliance,This payment could not be processed. Please contact support for assistance.,FRAD
MD07,iso20022,EndCustomerDeceased — end customer is deceased,any,data_quality,terminal,merchant_ops,This payment could not be completed. Please contact support.,MD07
MS02,iso20022,NotSpecifiedReasonCustomerGenerated — reason not specified by end customer,any,technical,terminal,payer,The payment was declined by the account holder without a stated reason.,MS02
MS03,iso20022,NotSpecifiedReasonAgentGenerated — reason not specified by agent,any,technical,retryable_after_fix,banking_partner,The bank declined this payment without a stated reason. We are following up.,MS03
NARR,iso20022,Narrative — reason given in free-text narrative field,any,technical,retryable_after_fix,banking_partner,The bank provided additional details on this decline. Our team is reviewing.,NARR
RC01,iso20022,BankIdentifierIncorrect — bank identifier code is invalid or missing,any,data_quality,retryable_after_fix,merchant_ops,The bank code (BIC/routing) is invalid. Please verify and retry.,RC01
RC03,iso20022,InvalidDebtorBankIdentifier — debtor bank identifier invalid or missing,collection,data_quality,retryable_after_fix,payer,Your bank's identifier is invalid. Please verify your bank details.,RC03
RC04,iso20022,InvalidCreditorBankIdentifier — creditor bank identifier invalid or missing,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient bank's identifier is invalid. Please verify beneficiary bank details.,RC04
RR01,iso20022,MissingDebtorAccountOrIdentification — regulatory: debtor account or identification missing,any,compliance,retryable_after_fix,compliance,Additional sender identification is required by regulation. Please complete your profile.,RR01
RR02,iso20022,MissingDebtorNameOrAddress — regulatory: debtor name or address missing,any,compliance,retryable_after_fix,compliance,Regulation requires the sender's full name and address. Please update your details.,RR02
RR03,iso20022,MissingCreditorNameOrAddress — regulatory: creditor name or address missing,any,compliance,retryable_after_fix,compliance,Regulation requires the recipient's full name and address. Please update beneficiary details.,RR03
RR04,iso20022,RegulatoryReason — generic regulatory reason,any,compliance,retryable_after_fix,compliance,This payment is held for a regulatory check. We will update you shortly.,RR04
TM01,iso20022,InvalidCutOffTime — payment received after agreed cut-off time,any,technical,retryable,internal_eng,The payment missed today's processing window and will be retried in the next one.,TM01
R01,ach,Insufficient Funds — available balance is not sufficient to cover the debit entry,collection,funds,retryable,payer,Insufficient funds. The debit can be retried — please ensure funds are available.,AM04
R02,ach,Account Closed — previously active account has been closed,any,data_quality,terminal,merchant_ops,The account is closed. A different account is needed.,AC04
R03,ach,No Account / Unable to Locate Account — account number structure valid but doesn't match any account,any,data_quality,retryable_after_fix,merchant_ops,The account could not be found. Please verify the account number.,AC01
R04,ach,Invalid Account Number Structure — account number fails format validation,any,data_quality,retryable_after_fix,merchant_ops,The account number format is invalid. Please verify and re-submit.,AC01
R05,ach,Unauthorized Debit to Consumer Account Using Corporate SEC Code,collection,compliance,terminal,compliance,This debit was not authorized for a consumer account and has been returned.,MD01
R06,ach,Returned per ODFI's Request — originating bank requested return,any,technical,terminal,internal_eng,This payment was recalled. Our team will follow up with details.,CUST
R07,ach,Authorization Revoked by Customer — consumer revoked prior authorization,collection,compliance,terminal,compliance,The account holder revoked authorization for this debit.,MD01
R08,ach,Payment Stopped — receiver placed a stop payment order,collection,technical,terminal,payer,A stop-payment order blocked this transaction.,CUST
R09,ach,Uncollected Funds — sufficient ledger balance but funds not yet collected/available,collection,funds,retryable,payer,Funds were not yet available. The payment will be retried.,AM04
R10,ach,Customer Advises Originator is Not Known/Authorized — unauthorized debit claim,collection,compliance,terminal,compliance,The account holder reported this debit as unauthorized.,FRAD
R11,ach,Customer Advises Entry Not in Accordance with Authorization — error in the debit terms,collection,data_quality,retryable_after_fix,merchant_ops,The debit didn't match its authorization terms. It can be corrected and re-originated.,MD02
R12,ach,Branch Sold to Another DFI — account at a branch sold to another institution,any,data_quality,retryable_after_fix,merchant_ops,The bank branch has changed institutions. Updated account routing is needed.,RC01
R13,ach,Invalid ACH Routing Number — entry contains an invalid receiving DFI routing number,any,data_quality,retryable_after_fix,merchant_ops,The routing number is invalid. Please verify the bank details.,RC01
R14,ach,Representative Payee Deceased — representative payee deceased or unable to continue,any,data_quality,terminal,merchant_ops,This payment could not be completed. Please contact support.,MD07
R15,ach,Beneficiary or Account Holder Deceased,any,data_quality,terminal,merchant_ops,This payment could not be completed. Please contact support.,MD07
R16,ach,Account Frozen / Entry Returned per OFAC Instruction,any,compliance,terminal,compliance,The account is frozen and cannot receive this payment. Please contact support.,AC06
R17,ach,File Record Edit Criteria — entry with invalid fields or flagged questionable by RDFI,any,technical,retryable_after_fix,internal_eng,A formatting issue occurred on this payment. Our team is correcting it.,FF01
R20,ach,Non-Transaction Account — account does not accept ACH entries (e.g. savings restrictions),any,limits_regulatory,terminal,merchant_ops,This account type cannot receive this payment. A different account is needed.,AG01
R21,ach,Invalid Company Identification — company ID in the entry is not valid,any,data_quality,retryable_after_fix,internal_eng,A sender identification issue occurred. Our team is fixing it.,BE05
R22,ach,Invalid Individual ID Number — receiver's ID number is not valid,any,data_quality,retryable_after_fix,merchant_ops,The recipient's ID reference is invalid. Please verify beneficiary details.,BE06
R23,ach,"Credit Entry Refused by Receiver — receiver refused the credit (e.g. wrong amount, duplicate)",disbursement,technical,terminal,merchant_ops,The recipient declined this payment. Please confirm details with them and re-send.,MS02
R24,ach,Duplicate Entry — entry is a duplicate of a previously processed transaction,any,technical,terminal,internal_eng,This payment was flagged as a duplicate and stopped for your protection.,DUPL
R29,ach,Corporate Customer Advises Not Authorized — corporate receiver claims debit not authorized,collection,compliance,terminal,compliance,The business account holder reported this debit as unauthorized.,MD01
R31,ach,Permissible Return Entry — RDFI returning a CCD/CTX with ODFI agreement,collection,technical,terminal,banking_partner,This payment was returned by agreement between the banks.,MS03
R80,ach,IAT Entry Coding Error — international ACH entry has invalid coding,disbursement,technical,retryable_after_fix,internal_eng,A coding issue occurred on this international payment. Our team is correcting it.,FF01
R81,ach,Non-Participant in IAT Program — receiving bank not part of the international ACH program,disbursement,limits_regulatory,terminal,banking_partner,The destination bank cannot receive international ACH payments. An alternate route is needed.,AG01
R82,ach,Invalid Foreign Receiving DFI Identification — foreign bank identifier invalid,disbursement,data_quality,retryable_after_fix,merchant_ops,The destination bank's identifier is invalid. Please verify the bank details.,RC04
R83,ach,Foreign Receiving DFI Unable to Settle — foreign bank cannot settle the entry,disbursement,technical,retryable,banking_partner,The destination bank could not settle this payment. It will be retried or re-routed.,ED05
R84,ach,Entry Not Processed by Gateway — IAT entry not processed by the gateway operator,correspondent,technical,retryable,banking_partner,An intermediary processing issue occurred. The payment will be retried.,ED05
R85,ach,Incorrectly Coded Outbound International Payment — outbound IAT miscoded,disbursement,technical,retryable_after_fix,internal_eng,A coding issue occurred on this international payment. Our team is correcting it.,FF01
U03,upi,Net debit cap exceeded — remitter bank exceeded its NPCI net debit cap,collection,limits_regulatory,retryable,banking_partner,Your bank has hit a temporary system limit. Please retry in a few minutes.,AM02
U09,upi,ReqAuth timeout — authorization request timed out before customer responded,collection,technical,retryable,payer,The approval request timed out. Please retry and approve promptly.,TM01
U16,upi,Risk threshold exceeded — transaction blocked by risk rules,collection,compliance,terminal,compliance,This payment could not be processed. Please contact support for assistance.,FRAD
U17,upi,PSP is not registered — payment service provider not registered with NPCI,collection,technical,retryable_after_fix,internal_eng,A configuration issue occurred. Our team is on it.,DNOR
U28,upi,PSP not available — remitter/beneficiary bank systems are down,collection,technical,retryable,banking_partner,The bank's systems are temporarily unavailable. Please retry shortly.,ED05
U29,upi,Address resolution failure — virtual address (VPA) could not be resolved,collection,data_quality,retryable_after_fix,payer,The UPI ID could not be found. Please check the UPI ID and retry.,BE06
U30,upi,Debit has failed — debit leg failed at the remitter bank,collection,technical,retryable,banking_partner,Your bank could not complete the debit. Please retry; any debited amount auto-reverses.,MS03
U31,upi,Credit has failed — credit leg failed at the beneficiary bank,collection,technical,retryable,banking_partner,The recipient's bank could not receive the payment. It will be retried or auto-reversed.,ED05
U53,upi,Debit acknowledgement not received from PSP,collection,technical,retryable,banking_partner,A confirmation delay occurred. The payment status will update shortly.,ED05
U54,upi,Transaction ID mismatch between request and response,collection,technical,retryable_after_fix,internal_eng,A technical mismatch occurred. Our team is investigating.,FF01
U66,upi,Device fingerprint mismatch — device binding check failed,collection,compliance,retryable_after_fix,payer,Your device could not be verified. Please re-register your device in the UPI app.,FRAD
U67,upi,Debit timeout — debit request to remitter bank timed out,collection,technical,retryable,banking_partner,The bank took too long to respond. Please retry; any debit auto-reverses.,TM01
U68,upi,Credit timeout — credit request to beneficiary bank timed out,collection,technical,retryable,banking_partner,The recipient's bank took too long to respond. The payment will be retried or reversed.,TM01
U69,upi,Collect request expired — payer did not approve within the validity window,collection,technical,retryable,payer,The payment request expired. Please initiate a fresh request.,TM01
U70,upi,Received late response — response arrived after timeout window,collection,technical,retryable,banking_partner,A delayed response caused this payment to fail. Please retry.,TM01
U88,upi,Connection timeout in ReqPay — network failure between UPI entities,collection,technical,retryable,banking_partner,A network issue interrupted the payment. Please retry.,ED05
Z9,upi,Insufficient funds in customer account,collection,funds,retryable_after_fix,payer,Insufficient balance. Please top up your account and retry.,AM04
ZA,upi,Transaction declined by customer — payer rejected the collect request,collection,technical,terminal,payer,You declined this payment request.,MS02
ZD,upi,Validation error — request failed field validation at the bank,collection,data_quality,retryable_after_fix,internal_eng,A validation issue occurred. Please retry; our team has been notified.,FF01
ZM,upi,Invalid MPIN — UPI PIN entered is incorrect,collection,data_quality,retryable_after_fix,payer,Incorrect UPI PIN. Please retry with the correct PIN.,MS02
ZR,upi,Invalid OTP — one-time password entered is incorrect,collection,data_quality,retryable_after_fix,payer,Incorrect OTP. Please retry with the correct code.,MS02
ZS,upi,OTP expired — one-time password validity elapsed,collection,technical,retryable,payer,The OTP expired. Please request a new one and retry.,TM01
ZX,upi,Inactive or dormant account,collection,limits_regulatory,retryable_after_fix,payer,The account is inactive. Please contact your bank to reactivate it.,AC06
XB,upi,Invalid transaction at remitter side,collection,technical,retryable_after_fix,banking_partner,Your bank rejected this transaction type. Please contact your bank.,AG01
XC,upi,Invalid transaction at beneficiary side,collection,technical,retryable_after_fix,banking_partner,The recipient's bank rejected this transaction type.,AG01
XD,upi,Invalid amount at remitter side,collection,data_quality,retryable_after_fix,internal_eng,The amount was invalid for this payment. Please retry.,AM01
XF,upi,Format error at remitter side,collection,technical,retryable_after_fix,internal_eng,A formatting issue occurred. Our team is on it.,FF01
XH,upi,Account does not exist at remitter side,collection,data_quality,terminal,payer,The linked account could not be found. Please re-link your bank account.,AC02
XP,upi,Transaction not permitted to account at remitter side,collection,limits_regulatory,terminal,banking_partner,Your account type does not permit this payment.,AG01
XY,upi,Remitter CBS offline — sending bank's core banking system unavailable,collection,technical,retryable,banking_partner,Your bank's systems are temporarily down. Please retry shortly.,ED05
XZ,upi,Beneficiary CBS offline — receiving bank's core banking system unavailable,collection,technical,retryable,banking_partner,The recipient's bank systems are temporarily down. Please retry shortly.,ED05
K1,upi,Suspected fraud / declined based on risk score by remitter bank,collection,compliance,terminal,compliance,This payment could not be processed. Please contact support for assistance.,FRAD
YA,upi,Lost or stolen instrument,collection,compliance,terminal,compliance,This payment instrument has been blocked. Please contact your bank.,FRAD
01,card,Refer to card issuer — issuer wants direct contact before approving,collection,technical,retryable_after_fix,payer,"Your bank needs to verify this payment. Please contact your card issuer, then retry.",MS03
03,card,Invalid merchant — merchant ID invalid or not permitted,collection,technical,retryable_after_fix,internal_eng,A merchant configuration issue occurred. Our team is fixing it.,AG02
04,card,Pick up card — issuer requests card retention (no fraud implied),collection,compliance,terminal,payer,This card cannot be used. Please contact your bank or use a different card.,FRAD
05,card,"Do not honor — generic issuer decline (risk rules, temporary block, or unspecified)",collection,compliance,retryable_after_fix,payer,Your bank declined this payment without a specific reason. Contact your bank or try another card.,MS03
06,card,Error — general error at issuer,collection,technical,retryable,banking_partner,A temporary error occurred at your bank. Please retry.,ED05
12,card,Invalid transaction — transaction type not allowed for this card/merchant combination,collection,technical,terminal,internal_eng,This transaction type isn't supported for this card. Please try a different payment method.,AG01
13,card,Invalid amount — amount field invalid or exceeds permitted range,collection,data_quality,retryable_after_fix,internal_eng,The payment amount was invalid. Please retry.,AM01
14,card,Invalid account number — no such card number at issuer,collection,data_quality,retryable_after_fix,payer,The card number appears invalid. Please check and re-enter your card details.,AC01
15,card,No such issuer — card number prefix doesn't match any issuer,collection,data_quality,retryable_after_fix,payer,The card number appears invalid. Please check and re-enter your card details.,RC01
30,card,Format error — message failed format validation,collection,technical,retryable_after_fix,internal_eng,A technical formatting issue occurred. Our team is on it.,FF01
41,card,Lost card — card reported lost,collection,compliance,terminal,compliance,This card has been blocked. Please use a different card.,FRAD
43,card,Stolen card — card reported stolen,collection,compliance,terminal,compliance,This card has been blocked. Please use a different card.,FRAD
46,card,Closed account (Mastercard) — account closed by issuer or cardholder,collection,data_quality,terminal,payer,This card account is closed. Please use a different card.,AC04
51,card,Insufficient funds — balance/credit limit cannot cover the amount,collection,funds,retryable_after_fix,payer,Insufficient funds on this card. Please top up or use another card.,AM04
54,card,Expired card,collection,data_quality,retryable_after_fix,payer,This card has expired. Please use a current card.,AC04
55,card,Incorrect PIN,collection,data_quality,retryable_after_fix,payer,Incorrect PIN. Please retry with the correct PIN.,MS02
57,card,Transaction not permitted to cardholder — card not enabled for this transaction type (e.g. international/online disabled),collection,limits_regulatory,retryable_after_fix,payer,Your card isn't enabled for this type of payment. Enable international/online transactions in your banking app and retry.,AG01
58,card,Transaction not permitted to terminal — merchant not allowed this transaction type,collection,limits_regulatory,retryable_after_fix,internal_eng,A merchant configuration issue occurred. Our team is fixing it.,AG01
59,card,Suspected fraud — issuer risk systems flagged the transaction,collection,compliance,terminal,compliance,This payment could not be processed. Please contact your bank or use a different card.,FRAD
61,card,Exceeds withdrawal amount limit,collection,limits_regulatory,retryable_after_fix,payer,This payment exceeds your card limit. Adjust your limit in your banking app or use another card.,AM02
62,card,Restricted card — card blocked for this merchant category or country (can include sanctions geo-blocks),collection,limits_regulatory,terminal,compliance,This card is restricted for this type of payment. Please use a different card.,AG01
63,card,Security violation — security rules breached (e.g. CVV mismatch handling per network),collection,compliance,retryable_after_fix,payer,A security check failed. Please verify your card details and retry.,FRAD
65,card,Exceeds withdrawal frequency limit (Visa: may also signal strong customer authentication required),collection,limits_regulatory,retryable_after_fix,payer,"Your card has hit a usage limit, or additional authentication is required. Please retry with verification.",AM02
75,card,Allowable number of PIN tries exceeded,collection,limits_regulatory,retryable_after_fix,payer,Too many incorrect PIN attempts. The card is temporarily locked — contact your bank.,MS02
78,card,"Blocked, first use (Visa) — new card not yet activated",collection,limits_regulatory,retryable_after_fix,payer,"This card hasn't been activated yet. Activate it with your bank, then retry.",AC06
82,card,"Negative CAM, dCVV, iCVV or CVV results — card verification data mismatch",collection,data_quality,retryable_after_fix,payer,The card security code didn't match. Please re-enter your card details.,MS02
91,card,Issuer unavailable or switch inoperative — issuer systems down,collection,technical,retryable,banking_partner,Your bank's systems are temporarily unavailable. Please retry shortly.,ED05
92,card,Unable to route transaction — destination cannot be found for routing,collection,technical,retryable,banking_partner,A routing issue occurred. Please retry shortly.,ED05
93,card,"Transaction cannot be completed, violation of law",collection,compliance,terminal,compliance,This payment cannot be completed due to a regulatory restriction.,RR04
94,card,Duplicate transmission — transaction already submitted,collection,technical,terminal,internal_eng,This payment was flagged as a duplicate and stopped for your protection.,DUPL
96,card,System malfunction — processing error at issuer or network,collection,technical,retryable,banking_partner,A temporary system error occurred. Please retry shortly.,ED05
N7,card,Decline for CVV2 failure (Visa),collection,data_quality,retryable_after_fix,payer,The card security code (CVV) didn't match. Please re-enter your card details.,MS02
AC01,fps,IncorrectAccountNumber — sort code/account number fails validation (FPS ISO 20022),disbursement,data_quality,retryable_after_fix,merchant_ops,The UK account number or sort code is invalid. Please verify beneficiary details.,AC01
AC04,fps,ClosedAccountNumber — UK beneficiary account closed,disbursement,data_quality,terminal,merchant_ops,The recipient's UK account is closed. Updated account details are needed.,AC04
AC06,fps,BlockedAccount — UK beneficiary account blocked,disbursement,limits_regulatory,retryable_after_fix,banking_partner,The recipient's account is blocked. They should contact their bank.,AC06
AG01,fps,TransactionForbidden — account does not accept Faster Payments,disbursement,limits_regulatory,terminal,banking_partner,The recipient's account cannot receive Faster Payments. An alternate route is needed.,AG01
AM05,fps,Duplication — duplicate FPS payment detected,disbursement,technical,terminal,internal_eng,This payment was flagged as a duplicate and stopped for your protection.,AM05
BE01,fps,InconsistentWithEndCustomer — beneficiary name inconsistent with account,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient name doesn't match the account. Please verify beneficiary details.,BE01
CUST,fps,RequestedByCustomer — recall/cancellation requested by sender,disbursement,technical,terminal,payer,This payment was cancelled at the sender's request.,CUST
DUPL,fps,DuplicatePayment — payment is a duplicate,disbursement,technical,terminal,internal_eng,This payment was identified as a duplicate and stopped.,DUPL
FRAD,fps,FraudulentOrigin — payment flagged as fraudulent (UK APP fraud controls),disbursement,compliance,terminal,compliance,This payment could not be processed. Please contact support.,FRAD
MD07,fps,EndCustomerDeceased — beneficiary deceased,disbursement,data_quality,terminal,merchant_ops,This payment could not be completed. Please contact support.,MD07
RC01,fps,BankIdentifierIncorrect — sort code invalid or not FPS-reachable,disbursement,data_quality,retryable_after_fix,merchant_ops,The UK sort code is invalid or unreachable. Please verify the bank details.,RC01
RR04,fps,RegulatoryReason — held or rejected for UK regulatory reasons,disbursement,compliance,retryable_after_fix,compliance,This payment is held for a regulatory check. We will update you shortly.,RR04
TM01,fps,InvalidCutOffTime — received after processing window,disbursement,technical,retryable,internal_eng,The payment missed today's window and will be processed in the next one.,TM01
ANNM,fps,Confirmation of Payee: Account Name No Match — supplied name does not match account name,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient name doesn't match the account name at their bank. Please verify before re-sending.,BE01
PANM,fps,Confirmation of Payee: Partial Account Name Match — close but not exact match,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient name is a close but not exact match. Please confirm the exact registered name.,BE01
AC01,fast,IncorrectAccountNumber — SG account number fails validation (FAST ISO 20022),disbursement,data_quality,retryable_after_fix,merchant_ops,The Singapore account number is invalid. Please verify beneficiary details.,AC01
AC03,fast,InvalidCreditorAccountNumber — SG beneficiary account invalid,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient's account number is invalid. Please verify and retry.,AC03
AC04,fast,ClosedAccountNumber — SG beneficiary account closed,disbursement,data_quality,terminal,merchant_ops,The recipient's account is closed. Updated account details are needed.,AC04
AC06,fast,BlockedAccount — SG beneficiary account blocked,disbursement,limits_regulatory,retryable_after_fix,banking_partner,The recipient's account is blocked. They should contact their bank.,AC06
AG01,fast,TransactionForbidden — account does not accept FAST transfers,disbursement,limits_regulatory,terminal,banking_partner,The recipient's account cannot receive FAST transfers. An alternate route is needed.,AG01
AM02,fast,"NotAllowedAmount — exceeds FAST transaction limit (SGD 200,000)",disbursement,limits_regulatory,retryable_after_fix,internal_eng,The amount exceeds the FAST limit. The payment will be split or re-routed via MEPS+.,AM02
AM04,fast,InsufficientFunds — settlement account has insufficient funds,disbursement,funds,retryable,banking_partner,A temporary funding issue delayed this payment. It will be retried shortly.,AM04
AM05,fast,Duplication — duplicate FAST payment detected,disbursement,technical,terminal,internal_eng,This payment was flagged as a duplicate and stopped for your protection.,AM05
BE01,fast,InconsistentWithEndCustomer — beneficiary name inconsistent with account,disbursement,data_quality,retryable_after_fix,merchant_ops,The recipient name doesn't match the account. Please verify beneficiary details.,BE01
DUPL,fast,DuplicatePayment — payment is a duplicate,disbursement,technical,terminal,internal_eng,This payment was identified as a duplicate and stopped.,DUPL
FF01,fast,InvalidFileFormat — message fails FAST format validation,disbursement,technical,retryable_after_fix,internal_eng,A technical formatting issue occurred. Our team is on it.,FF01
FRAD,fast,FraudulentOrigin — payment flagged by fraud controls,disbursement,compliance,terminal,compliance,This payment could not be processed. Please contact support.,FRAD
RC01,fast,BankIdentifierIncorrect — SG bank code invalid or not FAST participant,disbursement,data_quality,retryable_after_fix,merchant_ops,The Singapore bank code is invalid or not reachable on FAST. Please verify bank details.,RC01
RR04,fast,RegulatoryReason — held or rejected for MAS regulatory reasons,disbursement,compliance,retryable_after_fix,compliance,This payment is held for a regulatory check. We will update you shortly.,RR04
TM01,fast,InvalidCutOffTime — received after processing window,disbursement,technical,retryable,internal_eng,The payment missed the current window and will be processed in the next one.,TM01
